# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __probe_kernel_read() {
 0)   9.667 us    |    }
 0) + 22.582 us   |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.346 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.397 us    |          _raw_spin_lock_irqsave();
 0)   2.365 us    |          rpm_resume();
 0)   1.200 us    |          _raw_spin_unlock_irqrestore();
 0) + 13.993 us   |        }
 0)               |        bus_for_each_drv() {
 0)   1.220 us    |          _raw_spin_lock_irqsave();
 0)   1.205 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   6.400 us    |              of_match_device();
 0)   9.710 us    |            }
 0) + 13.172 us   |          }
 0)   1.197 us    |          _raw_spin_lock_irqsave();
 0)   1.188 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   7.093 us    |              of_match_device();
 0)   9.728 us    |            }
 0) + 12.482 us   |          }
 0)   1.226 us    |          _raw_spin_lock_irqsave();
 0)   1.187 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   1.148 us    |              of_match_device();
 0)   3.725 us    |            }
 0)   6.378 us    |          }
 0)   1.221 us    |          _raw_spin_lock_irqsave();
 0)   1.243 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.014 us    |              of_match_device();
 0)   7.815 us    |            }
 0) + 10.272 us   |          }
 0)   1.199 us    |          _raw_spin_lock_irqsave();
 0)   1.183 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.022 us    |              of_match_device();
 0)   7.650 us    |            }
 0) + 10.108 us   |          }
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.940 us    |              of_match_device();
 0)   7.638 us    |            }
 0) + 10.120 us   |          }
 0)   1.229 us    |          _raw_spin_lock_irqsave();
 0)   1.262 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.950 us    |              of_match_device();
 0)   7.633 us    |            }
 0) + 10.317 us   |          }
 0)   1.188 us    |          _raw_spin_lock_irqsave();
 0)   1.184 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   8.872 us    |              of_match_device();
 0) + 11.472 us   |            }
 0) + 14.100 us   |          }
 0)   1.221 us    |          _raw_spin_lock_irqsave();
 0)   1.194 us    |          _raw_spin_unlock_irqrestore();
 0) ! 144.830 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.191 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   2.080 us    |            rpm_check_suspend_allowed();
 0)   4.910 us    |          }
 0)   1.197 us    |          _raw_spin_unlock_irqrestore();
 0) + 12.272 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.232 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.287 us    |            rpm_check_suspend_allowed();
 0)   3.565 us    |          }
 0)   1.189 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.490 us   |        }
 0)   1.185 us    |        mutex_unlock();
 0) ! 195.647 us  |      }
 0) ! 198.743 us  |    }
 0)   1.208 us    |    mutex_lock();
 0)   1.202 us    |    mutex_unlock();
 0) ! 214.636 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.415 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.327 us    |          _raw_spin_lock_irqsave();
 0)   1.818 us    |          rpm_resume();
 0)   1.171 us    |          _raw_spin_unlock_irqrestore();
 0)   8.845 us    |        }
 0)               |        bus_for_each_drv() {
 0)   1.237 us    |          _raw_spin_lock_irqsave();
 0)   1.210 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   6.018 us    |              of_match_device();
 0) + 10.235 us   |            }
 0) + 12.966 us   |          }
 0)   1.198 us    |          _raw_spin_lock_irqsave();
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   7.623 us    |              of_match_device();
 0) + 10.275 us   |            }
 0) + 12.597 us   |          }
 0)   1.170 us    |          _raw_spin_lock_irqsave();
 0)   1.188 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   1.157 us    |              of_match_device();
 0)   3.520 us    |            }
 0)   5.878 us    |          }
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.311 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.366 us    |              of_match_device();
 0)   7.905 us    |            }
 0) + 10.660 us   |          }
 0)   1.208 us    |          _raw_spin_lock_irqsave();
 0)   1.162 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.463 us    |              of_match_device();
 0)   7.885 us    |            }
 0) + 10.198 us   |          }
 0)   1.175 us    |          _raw_spin_lock_irqsave();
 0)   1.161 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.238 us    |              of_match_device();
 0)   7.617 us    |            }
 0)   9.935 us    |          }
 0)   1.175 us    |          _raw_spin_lock_irqsave();
 0)   1.162 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.461 us    |              of_match_device();
 0)   7.872 us    |            }
 0) + 10.351 us   |          }
 0)   1.217 us    |          _raw_spin_lock_irqsave();
 0)   1.223 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0) + 11.168 us   |              of_match_device();
 0) + 13.739 us   |            }
 0) + 16.235 us   |          }
 0)   1.193 us    |          _raw_spin_lock_irqsave();
 0)   1.152 us    |          _raw_spin_unlock_irqrestore();
 0) ! 143.815 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.211 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.190 us    |            rpm_check_suspend_allowed();
 0)   3.503 us    |          }
 0)   1.182 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.765 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.286 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.169 us    |            rpm_check_suspend_allowed();
 0)   3.450 us    |          }
 0)   1.220 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.459 us   |        }
 0)   1.192 us    |        mutex_unlock();
 0) ! 185.660 us  |      }
 0) ! 188.229 us  |    }
 0)   1.209 us    |    mutex_lock();
 0)   1.194 us    |    mutex_unlock();
 0) ! 197.968 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.505 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.175 us    |          _raw_spin_lock_irqsave();
 0)   1.325 us    |          rpm_resume();
 0)   1.168 us    |          _raw_spin_unlock_irqrestore();
 0)   8.588 us    |        }
 0)               |        bus_for_each_drv() {
 0)   1.315 us    |          _raw_spin_lock_irqsave();
 0)   1.202 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.112 us    |              of_match_device();
 0)   7.625 us    |            }
 0) + 10.295 us   |          }
 0)   1.176 us    |          _raw_spin_lock_irqsave();
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   6.221 us    |              of_match_device();
 0)   8.672 us    |            }
 0) + 11.180 us   |          }
 0)   1.172 us    |          _raw_spin_lock_irqsave();
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   1.149 us    |              of_match_device();
 0)   3.587 us    |            }
 0)   5.907 us    |          }
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.181 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.518 us    |              of_match_device();
 0)   6.910 us    |            }
 0)   9.260 us    |          }
 0)   1.318 us    |          _raw_spin_lock_irqsave();
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.455 us    |              of_match_device();
 0)   6.867 us    |            }
 0)   9.248 us    |          }
 0)   1.190 us    |          _raw_spin_lock_irqsave();
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.576 us    |              of_match_device();
 0)   7.040 us    |            }
 0)   9.376 us    |          }
 0)   1.199 us    |          _raw_spin_lock_irqsave();
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.487 us    |              of_match_device();
 0)   6.865 us    |            }
 0)   9.245 us    |          }
 0)   1.190 us    |          _raw_spin_lock_irqsave();
 0)   1.290 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   7.891 us    |              of_match_device();
 0) + 10.295 us   |            }
 0) + 12.671 us   |          }
 0)   1.231 us    |          _raw_spin_lock_irqsave();
 0)   1.186 us    |          _raw_spin_unlock_irqrestore();
 0) ! 133.005 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.210 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.180 us    |            rpm_check_suspend_allowed();
 0)   3.490 us    |          }
 0)   1.185 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.594 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.163 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.162 us    |            rpm_check_suspend_allowed();
 0)   3.440 us    |          }
 0)   1.197 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.373 us   |        }
 0)   1.191 us    |        mutex_unlock();
 0) ! 173.657 us  |      }
 0) ! 176.415 us  |    }
 0)   1.254 us    |    mutex_lock();
 0)   1.243 us    |    mutex_unlock();
 0) ! 185.187 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.283 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.221 us    |          _raw_spin_lock_irqsave();
 0)   1.342 us    |          rpm_resume();
 0)   1.170 us    |          _raw_spin_unlock_irqrestore();
 0)   8.347 us    |        }
 0)               |        bus_for_each_drv() {
 0)   1.180 us    |          _raw_spin_lock_irqsave();
 0)   1.198 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.870 us    |              of_match_device();
 0)   8.373 us    |            }
 0) + 10.810 us   |          }
 0)   1.197 us    |          _raw_spin_lock_irqsave();
 0)   1.197 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   7.283 us    |              of_match_device();
 0)   9.723 us    |            }
 0) + 12.109 us   |          }
 0)   1.185 us    |          _raw_spin_lock_irqsave();
 0)   1.227 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   1.152 us    |              of_match_device();
 0)   3.542 us    |            }
 0)   5.936 us    |          }
 0)   1.196 us    |          _raw_spin_lock_irqsave();
 0)   1.178 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.431 us    |              of_match_device();
 0)   7.836 us    |            }
 0) + 10.288 us   |          }
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.185 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.551 us    |              of_match_device();
 0)   8.025 us    |            }
 0) + 10.412 us   |          }
 0)   1.184 us    |          _raw_spin_lock_irqsave();
 0)   1.185 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.380 us    |              of_match_device();
 0)   7.790 us    |            }
 0) + 10.162 us   |          }
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.167 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.487 us    |              of_match_device();
 0)   7.935 us    |            }
 0) + 10.221 us   |          }
 0)   1.183 us    |          _raw_spin_lock_irqsave();
 0)   1.184 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0) + 10.430 us   |              of_match_device();
 0) + 12.810 us   |            }
 0) + 15.535 us   |          }
 0)   1.305 us    |          _raw_spin_lock_irqsave();
 0)   1.148 us    |          _raw_spin_unlock_irqrestore();
 0) ! 140.337 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.264 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.180 us    |            rpm_check_suspend_allowed();
 0)   3.528 us    |          }
 0)   1.180 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.749 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.185 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.213 us    |            rpm_check_suspend_allowed();
 0)   3.435 us    |          }
 0)   1.152 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.388 us   |        }
 0)   1.201 us    |        mutex_unlock();
 0) ! 181.218 us  |      }
 0) ! 183.817 us  |    }
 0)   1.189 us    |    mutex_lock();
 0)   1.313 us    |    mutex_unlock();
 0) ! 192.367 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.418 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.240 us    |          _raw_spin_lock_irqsave();
 0)   1.312 us    |          rpm_resume();
 0)   1.193 us    |          _raw_spin_unlock_irqrestore();
 0)   8.365 us    |        }
 0)               |        bus_for_each_drv() {
 0)   1.188 us    |          _raw_spin_lock_irqsave();
 0)   1.198 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.897 us    |              of_match_device();
 0)   7.570 us    |            }
 0) + 10.085 us   |          }
 0)   1.174 us    |          _raw_spin_lock_irqsave();
 0)   1.176 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   6.010 us    |              of_match_device();
 0)   8.504 us    |            }
 0)   1.740 us    |            driver_allows_async_probing();
 0)               |            driver_probe_device() {
 0)   4.014 us    |              pm_runtime_get_suppliers();
 0)   2.563 us    |              __pm_runtime_resume();
 0)   2.744 us    |              pm_runtime_barrier();
 0)   2.265 us    |              ktime_get();
 0) ! 263.048 us  |              really_probe();
 0)   2.028 us    |              ktime_get();
 0) + 24.362 us   |              printk();
 0)   3.373 us    |              __pm_runtime_idle();
 0)   1.203 us    |              __pm_runtime_idle();
 0)   3.095 us    |              pm_runtime_put_suppliers();
 0) ! 327.446 us  |            }
 0) ! 342.929 us  |          }
 0)   1.329 us    |          _raw_spin_lock_irqsave();
 0)   1.167 us    |          _raw_spin_unlock_irqrestore();
 0)   1.172 us    |          _raw_spin_lock();
 0) ! 374.975 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.184 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.165 us    |            rpm_check_suspend_allowed();
 0)   3.538 us    |          }
 0)   1.190 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.520 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.168 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.165 us    |            rpm_check_suspend_allowed();
 0)   3.435 us    |          }
 0)   1.183 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.342 us   |        }
 0)   1.199 us    |        mutex_unlock();
 0) ! 415.278 us  |      }
 0) ! 417.865 us  |    }
 0)   1.327 us    |    mutex_lock();
 0)   1.203 us    |    mutex_unlock();
 0) ! 426.503 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.248 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.223 us    |          _raw_spin_lock_irqsave();
 0)   1.515 us    |          rpm_resume();
 0)   1.188 us    |          _raw_spin_unlock_irqrestore();
 0)   9.028 us    |        }
 0)               |        bus_for_each_drv() {
 0)   1.182 us    |          _raw_spin_lock_irqsave();
 0)   1.218 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.775 us    |              of_match_device();
 0)   7.662 us    |            }
 0) + 10.340 us   |          }
 0)   1.215 us    |          _raw_spin_lock_irqsave();
 0)   1.203 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.949 us    |              of_match_device();
 0)   8.452 us    |            }
 0)   1.245 us    |            driver_allows_async_probing();
 0)               |            driver_probe_device() {
 0)   2.972 us    |              pm_runtime_get_suppliers();
 0)   2.566 us    |              __pm_runtime_resume();
 0)   2.882 us    |              pm_runtime_barrier();
 0)   1.715 us    |              ktime_get();
 0) ! 213.090 us  |              really_probe();
 0)   2.255 us    |              ktime_get();
 0) + 17.625 us   |              printk();
 0)   3.197 us    |              __pm_runtime_idle();
 0)   1.190 us    |              __pm_runtime_idle();
 0)   2.825 us    |              pm_runtime_put_suppliers();
 0) ! 265.497 us  |            }
 0) ! 279.855 us  |          }
 0)   1.251 us    |          _raw_spin_lock_irqsave();
 0)   1.172 us    |          _raw_spin_unlock_irqrestore();
 0)   1.208 us    |          _raw_spin_lock();
 0) ! 311.134 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.186 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.197 us    |            rpm_check_suspend_allowed();
 0)   3.415 us    |          }
 0)   1.152 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.352 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.164 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.160 us    |            rpm_check_suspend_allowed();
 0)   3.420 us    |          }
 0)   1.265 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.369 us   |        }
 0)   1.223 us    |        mutex_unlock();
 0) ! 354.085 us  |      }
 0) ! 356.560 us  |    }
 0)   1.301 us    |    mutex_lock();
 0)   1.209 us    |    mutex_unlock();
 0) ! 366.012 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.250 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.215 us    |          _raw_spin_lock_irqsave();
 0)   1.459 us    |          rpm_resume();
 0)   1.175 us    |          _raw_spin_unlock_irqrestore();
 0)   8.826 us    |        }
 0)               |        bus_for_each_drv() {
 0)   1.195 us    |          _raw_spin_lock_irqsave();
 0)   1.198 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.400 us    |              of_match_device();
 0)   8.153 us    |            }
 0) + 10.935 us   |          }
 0)   1.189 us    |          _raw_spin_lock_irqsave();
 0)   1.186 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   6.535 us    |              of_match_device();
 0)   8.911 us    |            }
 0) + 11.441 us   |          }
 0)   1.200 us    |          _raw_spin_lock_irqsave();
 0)   1.240 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   1.149 us    |              of_match_device();
 0)   3.708 us    |            }
 0)   6.006 us    |          }
 0)   1.178 us    |          _raw_spin_lock_irqsave();
 0)   1.160 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.891 us    |              of_match_device();
 0)   7.411 us    |            }
 0)   9.752 us    |          }
 0)   1.199 us    |          _raw_spin_lock_irqsave();
 0)   1.177 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.755 us    |              of_match_device();
 0)   7.482 us    |            }
 0)   9.812 us    |          }
 0)   1.190 us    |          _raw_spin_lock_irqsave();
 0)   1.220 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.603 us    |              of_match_device();
 0)   8.131 us    |            }
 0) + 10.515 us   |          }
 0)   1.193 us    |          _raw_spin_lock_irqsave();
 0)   1.185 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.075 us    |              of_match_device();
 0)   7.736 us    |            }
 0) + 10.205 us   |          }
 0)   1.185 us    |          _raw_spin_lock_irqsave();
 0)   1.177 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   8.881 us    |              of_match_device();
 0) + 11.458 us   |            }
 0) + 13.968 us   |          }
 0)   1.212 us    |          _raw_spin_lock_irqsave();
 0)   1.185 us    |          _raw_spin_unlock_irqrestore();
 0) ! 137.193 us  |        }
 0)               |        __pm_runtime_idle() {
 0)   1.235 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.555 us    |            rpm_check_suspend_allowed();
 0)   4.105 us    |          }
 0)   1.178 us    |          _raw_spin_unlock_irqrestore();
 0) + 11.215 us   |        }
 0)               |        __pm_runtime_idle() {
 0)   1.163 us    |          _raw_spin_lock_irqsave();
 0)               |          rpm_idle() {
 0)   1.160 us    |            rpm_check_suspend_allowed();
 0)   3.490 us    |          }
 0)   1.153 us    |          _raw_spin_unlock_irqrestore();
 0) + 10.410 us   |        }
 0)   1.219 us    |        mutex_unlock();
 0) ! 179.292 us  |      }
 0) ! 182.011 us  |    }
 0)   1.343 us    |    mutex_lock();
 0)   3.190 us    |    mutex_unlock();
 0) ! 194.526 us  |  }
 0)               |  bus_probe_device() {
 0)               |    device_initial_probe() {
 0)               |      __device_attach() {
 0)   1.403 us    |        mutex_lock();
 0)               |        __pm_runtime_resume() {
 0)   1.228 us    |          _raw_spin_lock_irqsave();
 0)   1.434 us    |          rpm_resume();
 0)   1.234 us    |          _raw_spin_unlock_irqrestore();
 0)   8.575 us    |        }
 0)               |        bus_for_each_drv() {
 0)   1.205 us    |          _raw_spin_lock_irqsave();
 0)   1.243 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.709 us    |              of_match_device();
 0)   8.710 us    |            }
 0) + 11.085 us   |          }
 0)   1.173 us    |          _raw_spin_lock_irqsave();
 0)   1.185 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   6.389 us    |              of_match_device();
 0)   8.880 us    |            }
 0) + 11.238 us   |          }
 0)   1.197 us    |          _raw_spin_lock_irqsave();
 0)   1.295 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   1.166 us    |              of_match_device();
 0)   3.529 us    |            }
 0)   5.835 us    |          }
 0)   1.211 us    |          _raw_spin_lock_irqsave();
 0)   1.160 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   5.417 us    |              of_match_device();
 0)   7.850 us    |            }
 0) + 10.124 us   |          }
 0)   1.192 us    |          _raw_spin_lock_irqsave();
 0)   1.177 us    |          _raw_spin_unlock_irqrestore();
 0)               |          __device_attach_driver() {
 0)               |            platform_match() {
 0)   4.792 us    |              of_match_device();
